Age Group (copy),Age Group,label position,Female,Age group label,age,Calculation1,Female  ,Male,Number of Records,Year,label
0 to 4,0 to 4,,204K,0 to 4,Age,0,204K,204K,1,1861,
5 to 9,5 to 9,,172K,,Age,5,172K,170K,1,1861,
10 to 14,10 to 14,,152K,10 to 14,Age,10,152K,150K,1,1861,
15 to 19,15 to 19,,155K,,Age,15,155K,135K,1,1861,
20 to 24,20 to 24,,172K,20 to 24,Age,20,172K,136K,1,1861,
25 to 29,25 to 29,,156K,,Age,25,156K,124K,1,1861,
30 to 34,30 to 34,,136K,30 to 34,Age,30,136K,114K,1,1861,
35 to 39,35 to 39,,114K,,Age,35,114K,99K,1,1861,
40 to 44,40 to 44,,105K,40 to 44,Age,40,105K,92K,1,1861,
45 to 49,45 to 49,,80K,,Age,45,80K,71K,1,1861,
50 to 54,50 to 54,,69K,50 to 54,Age,50,69K,58K,1,1861,
55 to 59,55 to 59,,49K,,Age,55,49K,40K,1,1861,
60 to 64,60 to 64,,46K,60 to 64,Age,60,46K,35K,1,1861,
65 to 69,65 to 69,,29K,,Age,65,29K,21K,1,1861,
70 to 74,70 to 74,,22K,70 to 74,Age,70,22K,15K,1,1861,
75 to 79,75 to 79,-510000,12K,,Age,75,12K,7K,1,1861,
80 to 84,80 to 84,,6K,80 to 84,Age,80,6K,3K,1,1861,
85 and up,85 and up,,3K,,Age,85,3K,1K,1,1861,
0 to 4,0 to 4,,311K,0 to 4,,0,311K,311K,1,1881,
5 to 9,5 to 9,,268K,,,5,268K,264K,1,1881,
10 to 14,10 to 14,,236K,10 to 14,,10,236K,229K,1,1881,
15 to 19,15 to 19,,243K,,,15,243K,211K,1,1881,
20 to 24,20 to 24,,255K,20 to 24,,20,255K,212K,1,1881,
25 to 29,25 to 29,,228K,,,25,228K,193K,1,1881,
30 to 34,30 to 34,,191K,30 to 34,,30,191K,166K,1,1881,
35 to 39,35 to 39,,162K,,,35,162K,145K,1,1881,
40 to 44,40 to 44,,142K,40 to 44,,40,142K,127K,1,1881,
45 to 49,45 to 49,,113K,,,45,113K,98K,1,1881,
50 to 54,50 to 54,,98K,50 to 54,,50,98K,83K,1,1881,
55 to 59,55 to 59,,72K,,,55,72K,58K,1,1881,
60 to 64,60 to 64,,68K,60 to 64,,60,68K,54K,1,1881,
65 to 69,65 to 69,,45K,,,65,45K,32K,1,1881,
70 to 74,70 to 74,,32K,70 to 74,,70,32K,21K,1,1881,
75 to 79,75 to 79,-510000,18K,,,75,18K,11K,1,1881,
80 to 84,80 to 84,,9K,80 to 84,,80,9K,5K,1,1881,
85 and up,85 and up,,4K,,,85,4K,2K,1,1881,
0 to 4,0 to 4,,340K,0 to 4,,0,340K,336K,1,1891,
5 to 9,5 to 9,,313K,,,5,313K,311K,1,1891,
10 to 14,10 to 14,,288K,10 to 14,,10,288K,282K,1,1891,
15 to 19,15 to 19,,291K,,,15,291K,258K,1,1891,
20 to 24,20 to 24,,304K,20 to 24,,20,304K,246K,1,1891,
25 to 29,25 to 29,,273K,,,25,273K,227K,1,1891,
30 to 34,30 to 34,,228K,30 to 34,,30,228K,202K,1,1891,
35 to 39,35 to 39,,194K,,,35,194K,174K,1,1891,
40 to 44,40 to 44,,164K,40 to 44,,40,164K,148K,1,1891,
45 to 49,45 to 49,,137K,,,45,137K,125K,1,1891,
50 to 54,50 to 54,,116K,50 to 54,,50,116K,101K,1,1891,
55 to 59,55 to 59,,85K,,,55,85K,70K,1,1891,
60 to 64,60 to 64,,75K,60 to 64,,60,75K,58K,1,1891,
65 to 69,65 to 69,,54K,,,65,54K,40K,1,1891,
70 to 74,70 to 74,,41K,70 to 74,,70,41K,27K,1,1891,
75 to 79,75 to 79,-510000,22K,,,75,22K,14K,1,1891,
80 to 84,80 to 84,,11K,80 to 84,,80,11K,6K,1,1891,
85 and up,85 and up,,5K,,,85,5K,2K,1,1891,
0 to 4,0 to 4,,379K,0 to 4,,0,379K,383K,1,1911,
5 to 9,5 to 9,,360K,,,5,360K,359K,1,1911,
10 to 14,10 to 14,,333K,10 to 14,,10,333K,327K,1,1911,
15 to 19,15 to 19,,337K,,,15,337K,302K,1,1911,
20 to 24,20 to 24,,363K,20 to 24,,20,363K,285K,1,1911,
25 to 29,25 to 29,,357K,,,25,357K,290K,1,1911,
30 to 34,30 to 34,,322K,30 to 34,,30,322K,277K,1,1911,
35 to 39,35 to 39,,287K,,,35,287K,253K,1,1911,
40 to 44,40 to 44,,244K,40 to 44,,40,244K,217K,1,1911,
45 to 49,45 to 49,,206K,,,45,206K,182K,1,1911,
50 to 54,50 to 54,,168K,50 to 54,,50,168K,149K,1,1911,
55 to 59,55 to 59,,131K,,,55,131K,113K,1,1911,
60 to 64,60 to 64,,105K,60 to 64,,60,105K,87K,1,1911,
65 to 69,65 to 69,,83K,,,65,83K,65K,1,1911,
70 to 74,70 to 74,,60K,70 to 74,,70,60K,40K,1,1911,
75 to 79,75 to 79,-510000,35K,,,75,35K,20K,1,1911,
80 to 84,80 to 84,,17K,80 to 84,,80,17K,9K,1,1911,
85 and up,85 and up,,8K,,,85,8K,4K,1,1911,
0 to 4,0 to 4,,283K,0 to 4,,0,283K,289K,1,1931,
5 to 9,5 to 9,,311K,,,5,311K,318K,1,1931,
10 to 14,10 to 14,,299K,10 to 14,,10,299K,303K,1,1931,
15 to 19,15 to 19,,369K,,,15,369K,342K,1,1931,
20 to 24,20 to 24,,412K,20 to 24,,20,412K,362K,1,1931,
25 to 29,25 to 29,,389K,,,25,389K,347K,1,1931,
30 to 34,30 to 34,,353K,30 to 34,,30,353K,295K,1,1931,
35 to 39,35 to 39,,323K,,,35,323K,261K,1,1931,
40 to 44,40 to 44,,303K,40 to 44,,40,303K,249K,1,1931,
45 to 49,45 to 49,,286K,,,45,286K,237K,1,1931,
50 to 54,50 to 54,,259K,50 to 54,,50,259K,221K,1,1931,
55 to 59,55 to 59,,217K,,,55,217K,190K,1,1931,
60 to 64,60 to 64,,175K,60 to 64,,60,175K,147K,1,1931,
65 to 69,65 to 69,,136K,,,65,136K,104K,1,1931,
70 to 74,70 to 74,,98K,70 to 74,,70,98K,67K,1,1931,
75 to 79,75 to 79,-510000,60K,,,75,60K,36K,1,1931,
80 to 84,80 to 84,,30K,80 to 84,,80,30K,15K,1,1931,
85 and up,85 and up,,14K,,,85,14K,5K,1,1931,
0 to 4,0 to 4,,321K,0 to 4,,0,321K,338K,1,1951,
5 to 9,5 to 9,,269K,,,5,269K,280K,1,1951,
10 to 14,10 to 14,,232K,10 to 14,,10,232K,238K,1,1951,
15 to 19,15 to 19,,246K,,,15,246K,197K,1,1951,
20 to 24,20 to 24,,298K,20 to 24,,20,298K,255K,1,1951,
25 to 29,25 to 29,,334K,,,25,334K,314K,1,1951,
30 to 34,30 to 34,,313K,30 to 34,,30,313K,295K,1,1951,
35 to 39,35 to 39,,345K,,,35,345K,326K,1,1951,
40 to 44,40 to 44,,346K,40 to 44,,40,346K,330K,1,1951,
45 to 49,45 to 49,,320K,,,45,320K,302K,1,1951,
50 to 54,50 to 54,,294K,50 to 54,,50,294K,249K,1,1951,
55 to 59,55 to 59,,254K,,,55,254K,204K,1,1951,
60 to 64,60 to 64,,226K,60 to 64,,60,226K,172K,1,1951,
65 to 69,65 to 69,,195K,,,65,195K,136K,1,1951,
70 to 74,70 to 74,,152K,70 to 74,,70,152K,98K,1,1951,
75 to 79,75 to 79,-510000,102K,,,75,102K,61K,1,1951,
80 to 84,80 to 84,,54K,80 to 84,,80,54K,27K,1,1951,
85 and up,85 and up,,27K,,,85,27K,10K,1,1951,
0 to 4,0 to 4,,268K,0 to 4,,0,268K,281K,1,1961,
5 to 9,5 to 9,,234K,,,5,234K,244K,1,1961,
10 to 14,10 to 14,,284K,10 to 14,,10,284K,298K,1,1961,
15 to 19,15 to 19,,277K,,,15,277K,268K,1,1961,
20 to 24,20 to 24,,289K,20 to 24,,20,289K,268K,1,1961,
25 to 29,25 to 29,,257K,,,25,257K,270K,1,1961,
30 to 34,30 to 34,,258K,30 to 34,,30,258K,261K,1,1961,
35 to 39,35 to 39,,286K,,,35,286K,276K,1,1961,
40 to 44,40 to 44,,277K,40 to 44,,40,277K,260K,1,1961,
45 to 49,45 to 49,,313K,,,45,313K,291K,1,1961,
50 to 54,50 to 54,,314K,50 to 54,,50,314K,296K,1,1961,
55 to 59,55 to 59,,282K,,,55,282K,260K,1,1961,
60 to 64,60 to 64,,241K,60 to 64,,60,241K,193K,1,1961,
65 to 69,65 to 69,,197K,,,65,197K,133K,1,1961,
70 to 74,70 to 74,,162K,70 to 74,,70,162K,95K,1,1961,
75 to 79,75 to 79,-510000,121K,,,75,121K,62K,1,1961,
80 to 84,80 to 84,,72K,80 to 84,,80,72K,32K,1,1961,
85 and up,85 and up,,41K,,,85,41K,15K,1,1961,
0 to 4,0 to 4,,260K,0 to 4,,0,260K,272K,1,1971,
5 to 9,5 to 9,,267K,,,5,267K,279K,1,1971,
10 to 14,10 to 14,,237K,10 to 14,,10,237K,247K,1,1971,
15 to 19,15 to 19,,241K,,,15,241K,238K,1,1971,
20 to 24,20 to 24,,335K,20 to 24,,20,335K,319K,1,1971,
25 to 29,25 to 29,,263K,,,25,263K,263K,1,1971,
30 to 34,30 to 34,,219K,30 to 34,,30,219K,228K,1,1971,
35 to 39,35 to 39,,206K,,,35,206K,212K,1,1971,
40 to 44,40 to 44,,224K,40 to 44,,40,224K,218K,1,1971,
45 to 49,45 to 49,,248K,,,45,248K,234K,1,1971,
50 to 54,50 to 54,,240K,50 to 54,,50,240K,221K,1,1971,
55 to 59,55 to 59,,259K,,,55,259K,237K,1,1971,
60 to 64,60 to 64,,244K,60 to 64,,60,244K,221K,1,1971,
65 to 69,65 to 69,,202K,,,65,202K,159K,1,1971,
70 to 74,70 to 74,,161K,70 to 74,,70,161K,96K,1,1971,
75 to 79,75 to 79,-510000,119K,,,75,119K,62K,1,1971,
80 to 84,80 to 84,,77K,80 to 84,,80,77K,28K,1,1971,
85 and up,85 and up,,55K,,,85,55K,14K,1,1971,
0 to 4,0 to 4,,186K,0 to 4,,0,186K,195K,1,1981,
5 to 9,5 to 9,,183K,,,5,183K,192K,1,1981,
10 to 14,10 to 14,,223K,10 to 14,,10,223K,234K,1,1981,
15 to 19,15 to 19,,256K,,,15,256K,261K,1,1981,
20 to 24,20 to 24,,279K,20 to 24,,20,279K,271K,1,1981,
25 to 29,25 to 29,,252K,,,25,252K,253K,1,1981,
30 to 34,30 to 34,,250K,30 to 34,,30,250K,251K,1,1981,
35 to 39,35 to 39,,201K,,,35,201K,196K,1,1981,
40 to 44,40 to 44,,186K,40 to 44,,40,186K,183K,1,1981,
45 to 49,45 to 49,,180K,,,45,180K,179K,1,1981,
50 to 54,50 to 54,,192K,50 to 54,,50,192K,184K,1,1981,
55 to 59,55 to 59,,201K,,,55,201K,190K,1,1981,
60 to 64,60 to 64,,181K,60 to 64,,60,181K,163K,1,1981,
65 to 69,65 to 69,,181K,,,65,181K,148K,1,1981,
70 to 74,70 to 74,,161K,70 to 74,,70,161K,116K,1,1981,
75 to 79,75 to 79,-510000,121K,,,75,121K,70K,1,1981,
80 to 84,80 to 84,,74K,80 to 84,,80,74K,31K,1,1981,
85 and up,85 and up,,46K,,,85,46K,14K,1,1981,
0 to 4,0 to 4,,226K,0 to 4,,0,226K,235K,1,1991,
5 to 9,5 to 9,,197K,,,5,197K,206K,1,1991,
10 to 14,10 to 14,,180K,10 to 14,,10,180K,189K,1,1991,
15 to 19,15 to 19,,190K,,,15,190K,193K,1,1991,
20 to 24,20 to 24,,307K,20 to 24,,20,307K,274K,1,1991,
25 to 29,25 to 29,,359K,,,25,359K,334K,1,1991,
30 to 34,30 to 34,,288K,30 to 34,,30,288K,282K,1,1991,
35 to 39,35 to 39,,232K,,,35,232K,227K,1,1991,
40 to 44,40 to 44,,232K,40 to 44,,40,232K,224K,1,1991,
45 to 49,45 to 49,,191K,,,45,191K,182K,1,1991,
50 to 54,50 to 54,,172K,50 to 54,,50,172K,169K,1,1991,
55 to 59,55 to 59,,160K,,,55,160K,160K,1,1991,
60 to 64,60 to 64,,158K,60 to 64,,60,158K,150K,1,1991,
65 to 69,65 to 69,,155K,,,65,155K,133K,1,1991,
70 to 74,70 to 74,,135K,70 to 74,,70,135K,100K,1,1991,
75 to 79,75 to 79,-510000,127K,,,75,127K,79K,1,1991,
80 to 84,80 to 84,,94K,80 to 84,,80,94K,47K,1,1991,
85 and up,85 and up,,73K,,,85,73K,23K,1,1991,
0 to 4,0 to 4,,234K,0 to 4,,0,234K,244K,1,2001,
5 to 9,5 to 9,,221K,,,5,221K,231K,1,2001,
10 to 14,10 to 14,,213K,10 to 14,,10,213K,222K,1,2001,
15 to 19,15 to 19,,205K,,,15,205K,212K,1,2001,
20 to 24,20 to 24,,277K,20 to 24,,20,277K,254K,1,2001,
25 to 29,25 to 29,,360K,,,25,360K,332K,1,2001,
30 to 34,30 to 34,,355K,30 to 34,,30,355K,341K,1,2001,
35 to 39,35 to 39,,323K,,,35,323K,311K,1,2001,
40 to 44,40 to 44,,258K,40 to 44,,40,258K,253K,1,2001,
45 to 49,45 to 49,,214K,,,45,214K,204K,1,2001,
50 to 54,50 to 54,,211K,50 to 54,,50,211K,199K,1,2001,
55 to 59,55 to 59,,167K,,,55,167K,156K,1,2001,
60 to 64,60 to 64,,146K,60 to 64,,60,146K,137K,1,2001,
65 to 69,65 to 69,,129K,,,65,129K,119K,1,2001,
70 to 74,70 to 74,,120K,70 to 74,,70,120K,100K,1,2001,
75 to 79,75 to 79,-510000,109K,,,75,109K,76K,1,2001,
80 to 84,80 to 84,,79K,80 to 84,,80,79K,47K,1,2001,
85 and up,85 and up,,81K,,,85,81K,32K,1,2001,
0 to 4,0 to 4,,289K,0 to 4,,0,289K,303K,1,2011,
5 to 9,5 to 9,,237K,,,5,237K,246K,1,2011,
10 to 14,10 to 14,,224K,10 to 14,,10,224K,233K,1,2011,
15 to 19,15 to 19,,232K,,,15,232K,240K,1,2011,
20 to 24,20 to 24,,320K,20 to 24,,20,320K,310K,1,2011,
25 to 29,25 to 29,,421K,,,25,421K,412K,1,2011,
30 to 34,30 to 34,,394K,30 to 34,,30,394K,403K,1,2011,
35 to 39,35 to 39,,328K,,,35,328K,336K,1,2011,
40 to 44,40 to 44,,305K,40 to 44,,40,305K,305K,1,2011,
45 to 49,45 to 49,,283K,,,45,283K,274K,1,2011,
50 to 54,50 to 54,,233K,50 to 54,,50,233K,228K,1,2011,
55 to 59,55 to 59,,190K,,,55,190K,182K,1,2011,
60 to 64,60 to 64,,177K,60 to 64,,60,177K,166K,1,2011,
65 to 69,65 to 69,,136K,,,65,136K,121K,1,2011,
70 to 74,70 to 74,,116K,70 to 74,,70,116K,101K,1,2011,
75 to 79,75 to 79,-510000,97K,,,75,97K,80K,1,2011,
80 to 84,80 to 84,,78K,80 to 84,,80,78K,54K,1,2011,
85 and up,85 and up,,83K,,,85,83K,40K,1,2011,
