Day of 年月日,First Day,Last Day,降水量の合計(mm)
2019/10/19,10/21/2009,10/20/2019,53.5
2019/10/18,10/21/2009,10/20/2019,5.5
2019/10/17,10/21/2009,10/20/2019,4.5
2019/10/14,10/21/2009,10/20/2019,5
2019/10/12,10/21/2009,10/20/2019,209.5
2019/10/11,10/21/2009,10/20/2019,7.5
2019/10/10,10/21/2009,10/20/2019,9
2019/10/08,10/21/2009,10/20/2019,5.5
2019/10/07,10/21/2009,10/20/2019,7
2019/10/06,10/21/2009,10/20/2019,5.5
2019/10/04,10/21/2009,10/20/2019,10
2019/09/23,10/21/2009,10/20/2019,3.5
2019/09/22,10/21/2009,10/20/2019,17
2019/09/18,10/21/2009,10/20/2019,9.5
2019/09/16,10/21/2009,10/20/2019,28.5
2019/09/11,10/21/2009,10/20/2019,7.5
2019/09/09,10/21/2009,10/20/2019,119
2019/09/08,10/21/2009,10/20/2019,8.5
2019/08/30,10/21/2009,10/20/2019,12
2019/08/28,10/21/2009,10/20/2019,7
2019/08/27,10/21/2009,10/20/2019,6
2019/08/25,10/21/2009,10/20/2019,15
2019/08/23,10/21/2009,10/20/2019,4.5
2019/08/22,10/21/2009,10/20/2019,20
2019/08/20,10/21/2009,10/20/2019,13
2019/08/15,10/21/2009,10/20/2019,20
2019/08/14,10/21/2009,10/20/2019,8.5
2019/07/28,10/21/2009,10/20/2019,15
2019/07/27,10/21/2009,10/20/2019,4
2019/07/24,10/21/2009,10/20/2019,6
2019/07/23,10/21/2009,10/20/2019,4
2019/07/19,10/21/2009,10/20/2019,3.5
2019/07/18,10/21/2009,10/20/2019,9.5
2019/07/16,10/21/2009,10/20/2019,33.5
2019/07/15,10/21/2009,10/20/2019,7
2019/07/14,10/21/2009,10/20/2019,39
2019/07/12,10/21/2009,10/20/2019,12.5
2019/07/07,10/21/2009,10/20/2019,22.5
2019/07/06,10/21/2009,10/20/2019,14.5
2019/07/05,10/21/2009,10/20/2019,4.5
2019/07/04,10/21/2009,10/20/2019,10.5
2019/06/30,10/21/2009,10/20/2019,5.5
2019/06/28,10/21/2009,10/20/2019,3.5
2019/06/24,10/21/2009,10/20/2019,25.5
2019/06/22,10/21/2009,10/20/2019,6
2019/06/16,10/21/2009,10/20/2019,5
2019/06/15,10/21/2009,10/20/2019,51
2019/06/10,10/21/2009,10/20/2019,92.5
2019/06/09,10/21/2009,10/20/2019,10
2019/06/07,10/21/2009,10/20/2019,19.5
2019/05/29,10/21/2009,10/20/2019,7.5
2019/05/21,10/21/2009,10/20/2019,82
2019/05/02,10/21/2009,10/20/2019,3.5
2019/05/01,10/21/2009,10/20/2019,26
2019/04/30,10/21/2009,10/20/2019,20
2019/04/27,10/21/2009,10/20/2019,6.5
2019/04/26,10/21/2009,10/20/2019,4.5
2019/04/25,10/21/2009,10/20/2019,4
2019/04/15,10/21/2009,10/20/2019,5
2019/04/10,10/21/2009,10/20/2019,29.5
2019/04/08,10/21/2009,10/20/2019,11
2019/04/01,10/21/2009,10/20/2019,5.5
2019/03/30,10/21/2009,10/20/2019,3.5
2019/03/11,10/21/2009,10/20/2019,32
2019/03/10,10/21/2009,10/20/2019,6.5
2019/03/07,10/21/2009,10/20/2019,28
2019/03/04,10/21/2009,10/20/2019,27.5
2019/03/03,10/21/2009,10/20/2019,13.5
2019/02/28,10/21/2009,10/20/2019,22.5
2019/02/06,10/21/2009,10/20/2019,15
2019/01/31,10/21/2009,10/20/2019,15.5
2018/12/12,10/21/2009,10/20/2019,15
2018/12/11,10/21/2009,10/20/2019,7
2018/12/06,10/21/2009,10/20/2019,18
2018/11/22,10/21/2009,10/20/2019,4
2018/11/19,10/21/2009,10/20/2019,8.5
2018/11/09,10/21/2009,10/20/2019,7
2018/11/06,10/21/2009,10/20/2019,35.5
2018/10/27,10/21/2009,10/20/2019,12
2018/10/20,10/21/2009,10/20/2019,9
2018/10/14,10/21/2009,10/20/2019,7.5
2018/10/05,10/21/2009,10/20/2019,9.5
2018/10/01,10/21/2009,10/20/2019,18
2018/09/30,10/21/2009,10/20/2019,34
2018/09/29,10/21/2009,10/20/2019,9.5
2018/09/27,10/21/2009,10/20/2019,19
2018/09/26,10/21/2009,10/20/2019,38.5
2018/09/25,10/21/2009,10/20/2019,14.5
2018/09/21,10/21/2009,10/20/2019,36
2018/09/20,10/21/2009,10/20/2019,40.5
2018/09/18,10/21/2009,10/20/2019,40.5
2018/09/17,10/21/2009,10/20/2019,26
2018/09/15,10/21/2009,10/20/2019,14.5
2018/09/14,10/21/2009,10/20/2019,7.5
2018/09/11,10/21/2009,10/20/2019,4
2018/09/10,10/21/2009,10/20/2019,38.5
2018/09/05,10/21/2009,10/20/2019,8.5
2018/09/04,10/21/2009,10/20/2019,14.5
2018/09/03,10/21/2009,10/20/2019,4
2018/09/02,10/21/2009,10/20/2019,7.5
2018/09/01,10/21/2009,10/20/2019,6
2018/08/27,10/21/2009,10/20/2019,16
2018/08/24,10/21/2009,10/20/2019,7.5
2018/08/13,10/21/2009,10/20/2019,10.5
2018/08/09,10/21/2009,10/20/2019,4
2018/08/08,10/21/2009,10/20/2019,41
2018/08/07,10/21/2009,10/20/2019,4.5
2018/07/29,10/21/2009,10/20/2019,15
2018/07/28,10/21/2009,10/20/2019,52
2018/07/12,10/21/2009,10/20/2019,3.5
2018/07/09,10/21/2009,10/20/2019,3.5
2018/07/06,10/21/2009,10/20/2019,28.5
2018/06/23,10/21/2009,10/20/2019,16
2018/06/20,10/21/2009,10/20/2019,24.5
2018/06/15,10/21/2009,10/20/2019,9.5
2018/06/11,10/21/2009,10/20/2019,50
2018/06/10,10/21/2009,10/20/2019,31
2018/06/06,10/21/2009,10/20/2019,12.5
2018/05/30,10/21/2009,10/20/2019,8.5
2018/05/24,10/21/2009,10/20/2019,6
2018/05/23,10/21/2009,10/20/2019,9
2018/05/13,10/21/2009,10/20/2019,49
2018/05/10,10/21/2009,10/20/2019,9
2018/05/09,10/21/2009,10/20/2019,35
2018/05/08,10/21/2009,10/20/2019,10.5
2018/05/07,10/21/2009,10/20/2019,21
2018/05/03,10/21/2009,10/20/2019,14
2018/05/02,10/21/2009,10/20/2019,3.5
2018/04/25,10/21/2009,10/20/2019,57
2018/04/18,10/21/2009,10/20/2019,28
2018/04/15,10/21/2009,10/20/2019,19
2018/03/22,10/21/2009,10/20/2019,20
2018/03/21,10/21/2009,10/20/2019,31
2018/03/20,10/21/2009,10/20/2019,10
2018/03/16,10/21/2009,10/20/2019,4
2018/03/09,10/21/2009,10/20/2019,58
2018/03/08,10/21/2009,10/20/2019,26
2018/03/05,10/21/2009,10/20/2019,15.5
2018/03/01,10/21/2009,10/20/2019,48
2018/02/02,10/21/2009,10/20/2019,6
2018/02/01,10/21/2009,10/20/2019,9
2018/01/22,10/21/2009,10/20/2019,24
2018/01/17,10/21/2009,10/20/2019,15
2018/01/08,10/21/2009,10/20/2019,8
2017/12/25,10/21/2009,10/20/2019,10.5
2017/12/08,10/21/2009,10/20/2019,4.5
2017/11/23,10/21/2009,10/20/2019,27
2017/11/14,10/21/2009,10/20/2019,4
2017/11/13,10/21/2009,10/20/2019,7
2017/11/03,10/21/2009,10/20/2019,5.5
2017/10/29,10/21/2009,10/20/2019,105.5
2017/10/28,10/21/2009,10/20/2019,7.5
2017/10/25,10/21/2009,10/20/2019,9.5
2017/10/23,10/21/2009,10/20/2019,40
2017/10/22,10/21/2009,10/20/2019,147.5
2017/10/21,10/21/2009,10/20/2019,21.5
2017/10/20,10/21/2009,10/20/2019,15.5
2017/10/19,10/21/2009,10/20/2019,42
2017/10/17,10/21/2009,10/20/2019,7.5
2017/10/16,10/21/2009,10/20/2019,32
2017/10/15,10/21/2009,10/20/2019,13.5
2017/10/14,10/21/2009,10/20/2019,19
2017/10/13,10/21/2009,10/20/2019,4.5
2017/10/07,10/21/2009,10/20/2019,33.5
2017/10/06,10/21/2009,10/20/2019,28
2017/10/02,10/21/2009,10/20/2019,3.5
2017/09/28,10/21/2009,10/20/2019,45.5
2017/09/23,10/21/2009,10/20/2019,12.5
2017/09/22,10/21/2009,10/20/2019,20.5
2017/09/18,10/21/2009,10/20/2019,16
2017/09/17,10/21/2009,10/20/2019,52
2017/09/16,10/21/2009,10/20/2019,8
2017/09/12,10/21/2009,10/20/2019,4.5
2017/09/06,10/21/2009,10/20/2019,9.5
2017/09/04,10/21/2009,10/20/2019,8
2017/09/02,10/21/2009,10/20/2019,14.5
2017/09/01,10/21/2009,10/20/2019,9.5
2017/08/31,10/21/2009,10/20/2019,8
2017/08/19,10/21/2009,10/20/2019,17
2017/08/17,10/21/2009,10/20/2019,3.5
2017/08/16,10/21/2009,10/20/2019,18.5
2017/08/15,10/21/2009,10/20/2019,43.5
2017/08/14,10/21/2009,10/20/2019,9.5
2017/08/12,10/21/2009,10/20/2019,9.5
2017/08/11,10/21/2009,10/20/2019,10.5
2017/08/07,10/21/2009,10/20/2019,9
2017/08/01,10/21/2009,10/20/2019,6.5
2017/07/29,10/21/2009,10/20/2019,16
2017/07/26,10/21/2009,10/20/2019,35
2017/07/18,10/21/2009,10/20/2019,10.5
2017/07/04,10/21/2009,10/20/2019,15
2017/06/25,10/21/2009,10/20/2019,10
2017/06/21,10/21/2009,10/20/2019,45.5
2017/06/18,10/21/2009,10/20/2019,11.5
2017/06/14,10/21/2009,10/20/2019,3.5
2017/06/13,10/21/2009,10/20/2019,9.5
2017/06/05,10/21/2009,10/20/2019,3.5
2017/06/01,10/21/2009,10/20/2019,15.5
2017/05/26,10/21/2009,10/20/2019,14.5
2017/05/13,10/21/2009,10/20/2019,27
2017/05/10,10/21/2009,10/20/2019,4
2017/04/27,10/21/2009,10/20/2019,3.5
2017/04/22,10/21/2009,10/20/2019,15
2017/04/18,10/21/2009,10/20/2019,17.5
2017/04/17,10/21/2009,10/20/2019,13
2017/04/11,10/21/2009,10/20/2019,46
2017/04/09,10/21/2009,10/20/2019,9
2017/04/08,10/21/2009,10/20/2019,7
2017/04/01,10/21/2009,10/20/2019,5.5
2017/03/31,10/21/2009,10/20/2019,6.5
2017/03/27,10/21/2009,10/20/2019,21.5
2017/03/26,10/21/2009,10/20/2019,12.5
2017/03/21,10/21/2009,10/20/2019,25.5
2017/03/02,10/21/2009,10/20/2019,9.5
2017/03/01,10/21/2009,10/20/2019,4.5
2017/02/20,10/21/2009,10/20/2019,6.5
2017/02/09,10/21/2009,10/20/2019,8
2017/01/09,10/21/2009,10/20/2019,5.5
2017/01/08,10/21/2009,10/20/2019,20.5
2016/12/27,10/21/2009,10/20/2019,11.5
2016/12/23,10/21/2009,10/20/2019,7.5
2016/12/22,10/21/2009,10/20/2019,10.5
2016/12/14,10/21/2009,10/20/2019,37
2016/12/01,10/21/2009,10/20/2019,10.5
2016/11/28,10/21/2009,10/20/2019,7.5
2016/11/27,10/21/2009,10/20/2019,9.5
2016/11/24,10/21/2009,10/20/2019,23
2016/11/19,10/21/2009,10/20/2019,18
2016/11/14,10/21/2009,10/20/2019,6
2016/11/11,10/21/2009,10/20/2019,49
2016/11/09,10/21/2009,10/20/2019,5
2016/11/01,10/21/2009,10/20/2019,10
2016/10/28,10/21/2009,10/20/2019,18
2016/10/18,10/21/2009,10/20/2019,6
2016/10/17,10/21/2009,10/20/2019,24
2016/10/09,10/21/2009,10/20/2019,32.5
2016/10/08,10/21/2009,10/20/2019,10
2016/09/24,10/21/2009,10/20/2019,10.5
2016/09/23,10/21/2009,10/20/2019,16.5
2016/09/22,10/21/2009,10/20/2019,56.5
2016/09/20,10/21/2009,10/20/2019,91.5
2016/09/19,10/21/2009,10/20/2019,21.5
2016/09/16,10/21/2009,10/20/2019,3.5
2016/09/15,10/21/2009,10/20/2019,24
2016/09/13,10/21/2009,10/20/2019,34.5
2016/09/11,10/21/2009,10/20/2019,5
2016/09/08,10/21/2009,10/20/2019,11.5
2016/09/07,10/21/2009,10/20/2019,4.5
2016/08/30,10/21/2009,10/20/2019,40.5
2016/08/29,10/21/2009,10/20/2019,16
2016/08/22,10/21/2009,10/20/2019,106.5
2016/08/20,10/21/2009,10/20/2019,82
2016/08/19,10/21/2009,10/20/2019,5
2016/08/18,10/21/2009,10/20/2019,67
2016/08/17,10/21/2009,10/20/2019,14
2016/08/16,10/21/2009,10/20/2019,33
2016/08/03,10/21/2009,10/20/2019,16
2016/08/02,10/21/2009,10/20/2019,27
2016/07/22,10/21/2009,10/20/2019,3.5
2016/07/21,10/21/2009,10/20/2019,28.5
2016/07/19,10/21/2009,10/20/2019,5
2016/07/15,10/21/2009,10/20/2019,5.5
2016/07/14,10/21/2009,10/20/2019,21
2016/07/09,10/21/2009,10/20/2019,12.5
2016/06/28,10/21/2009,10/20/2019,23
2016/06/23,10/21/2009,10/20/2019,9.5
2016/06/21,10/21/2009,10/20/2019,10
2016/06/20,10/21/2009,10/20/2019,4
2016/06/19,10/21/2009,10/20/2019,5
2016/06/16,10/21/2009,10/20/2019,7.5
2016/06/13,10/21/2009,10/20/2019,98.5
2016/06/09,10/21/2009,10/20/2019,6.5
2016/05/30,10/21/2009,10/20/2019,23
2016/05/27,10/21/2009,10/20/2019,36.5
2016/05/17,10/21/2009,10/20/2019,31.5
2016/05/11,10/21/2009,10/20/2019,5.5
2016/05/10,10/21/2009,10/20/2019,6
2016/05/09,10/21/2009,10/20/2019,19
2016/05/04,10/21/2009,10/20/2019,13.5
2016/04/28,10/21/2009,10/20/2019,22
2016/04/24,10/21/2009,10/20/2019,13.5
2016/04/21,10/21/2009,10/20/2019,6
2016/04/17,10/21/2009,10/20/2019,6
2016/04/14,10/21/2009,10/20/2019,20
2016/04/07,10/21/2009,10/20/2019,33
2016/04/04,10/21/2009,10/20/2019,8
2016/04/03,10/21/2009,10/20/2019,4
2016/03/19,10/21/2009,10/20/2019,7.5
2016/03/14,10/21/2009,10/20/2019,37
2016/03/09,10/21/2009,10/20/2019,21.5
2016/03/07,10/21/2009,10/20/2019,31.5
2016/02/20,10/21/2009,10/20/2019,40.5
2016/02/14,10/21/2009,10/20/2019,12.5
2016/01/30,10/21/2009,10/20/2019,5.5
2016/01/29,10/21/2009,10/20/2019,9.5
2016/01/18,10/21/2009,10/20/2019,67
2015/12/24,10/21/2009,10/20/2019,5
2015/12/23,10/21/2009,10/20/2019,4
2015/12/11,10/21/2009,10/20/2019,64
2015/12/10,10/21/2009,10/20/2019,5.5
2015/11/26,10/21/2009,10/20/2019,20.5
2015/11/25,10/21/2009,10/20/2019,7
2015/11/19,10/21/2009,10/20/2019,7
2015/11/18,10/21/2009,10/20/2019,13
2015/11/15,10/21/2009,10/20/2019,8.5
2015/11/14,10/21/2009,10/20/2019,17.5
2015/11/10,10/21/2009,10/20/2019,7.5
2015/11/08,10/21/2009,10/20/2019,14
2015/11/02,10/21/2009,10/20/2019,38
2015/10/17,10/21/2009,10/20/2019,5
2015/10/16,10/21/2009,10/20/2019,7
2015/10/11,10/21/2009,10/20/2019,15
2015/10/02,10/21/2009,10/20/2019,22
2015/10/01,10/21/2009,10/20/2019,7.5
2015/09/26,10/21/2009,10/20/2019,5
2015/09/25,10/21/2009,10/20/2019,43
2015/09/18,10/21/2009,10/20/2019,5.5
2015/09/17,10/21/2009,10/20/2019,74.5
2015/09/16,10/21/2009,10/20/2019,4
2015/09/10,10/21/2009,10/20/2019,50
2015/09/09,10/21/2009,10/20/2019,156.5
2015/09/08,10/21/2009,10/20/2019,65.5
2015/09/07,10/21/2009,10/20/2019,19
2015/09/06,10/21/2009,10/20/2019,46.5
2015/09/04,10/21/2009,10/20/2019,14
2015/09/02,10/21/2009,10/20/2019,5.5
2015/09/01,10/21/2009,10/20/2019,12
2015/08/30,10/21/2009,10/20/2019,3.5
2015/08/26,10/21/2009,10/20/2019,35.5
2015/08/20,10/21/2009,10/20/2019,8
2015/08/17,10/21/2009,10/20/2019,33.5
2015/08/16,10/21/2009,10/20/2019,8
2015/07/24,10/21/2009,10/20/2019,7
2015/07/23,10/21/2009,10/20/2019,4.5
2015/07/17,10/21/2009,10/20/2019,14.5
2015/07/16,10/21/2009,10/20/2019,63.5
2015/07/09,10/21/2009,10/20/2019,11
2015/07/08,10/21/2009,10/20/2019,11
2015/07/06,10/21/2009,10/20/2019,14.5
2015/07/05,10/21/2009,10/20/2019,20
2015/07/04,10/21/2009,10/20/2019,4
2015/07/03,10/21/2009,10/20/2019,67.5
2015/07/01,10/21/2009,10/20/2019,13.5
2015/06/26,10/21/2009,10/20/2019,13
2015/06/23,10/21/2009,10/20/2019,20
2015/06/19,10/21/2009,10/20/2019,10.5
2015/06/17,10/21/2009,10/20/2019,11
2015/06/16,10/21/2009,10/20/2019,31
2015/06/12,10/21/2009,10/20/2019,4.5
2015/06/09,10/21/2009,10/20/2019,33
2015/06/06,10/21/2009,10/20/2019,23.5
2015/06/05,10/21/2009,10/20/2019,27
2015/06/03,10/21/2009,10/20/2019,16
2015/05/29,10/21/2009,10/20/2019,9
2015/05/21,10/21/2009,10/20/2019,8.5
2015/05/19,10/21/2009,10/20/2019,4.5
2015/05/18,10/21/2009,10/20/2019,3.5
2015/05/16,10/21/2009,10/20/2019,3.5
2015/05/12,10/21/2009,10/20/2019,58.5
2015/04/20,10/21/2009,10/20/2019,10.5
2015/04/17,10/21/2009,10/20/2019,3.5
2015/04/14,10/21/2009,10/20/2019,22.5
2015/04/13,10/21/2009,10/20/2019,36.5
2015/04/11,10/21/2009,10/20/2019,7.5
2015/04/10,10/21/2009,10/20/2019,9.5
2015/04/08,10/21/2009,10/20/2019,20
2015/04/07,10/21/2009,10/20/2019,4.5
2015/04/05,10/21/2009,10/20/2019,8
2015/03/19,10/21/2009,10/20/2019,5
2015/03/16,10/21/2009,10/20/2019,10
2015/03/09,10/21/2009,10/20/2019,23
2015/03/07,10/21/2009,10/20/2019,4.5
2015/03/04,10/21/2009,10/20/2019,18.5
2015/03/01,10/21/2009,10/20/2019,29
2015/02/26,10/21/2009,10/20/2019,14.5
2015/02/23,10/21/2009,10/20/2019,16
2015/02/18,10/21/2009,10/20/2019,10.5
2015/02/08,10/21/2009,10/20/2019,6
2015/02/05,10/21/2009,10/20/2019,9
2015/01/30,10/21/2009,10/20/2019,16.5
2015/01/27,10/21/2009,10/20/2019,14.5
2015/01/23,10/21/2009,10/20/2019,7.5
2015/01/22,10/21/2009,10/20/2019,7.5
2015/01/21,10/21/2009,10/20/2019,4
2015/01/15,10/21/2009,10/20/2019,35.5
2015/01/06,10/21/2009,10/20/2019,6.5
2014/12/29,10/21/2009,10/20/2019,5.5
2014/12/20,10/21/2009,10/20/2019,21
